,date,cases,deaths,recovered
541,7/16/21,190042161,4105608,124784824
542,7/17/21,190531011,4113118,125065613
543,7/18/21,190951220,4119721,125382096
544,7/19/21,191440687,4126947,125688817
545,7/20/21,191973106,4147646,126008997
546,7/21/21,192529214,4156313,126315580
547,7/22/21,193094403,4165094,126671708
548,7/23/21,193822543,4173425,126918098
549,7/24/21,194254462,4182089,127435324
550,7/25/21,194700076,4189471,127762741
551,7/26/21,195240703,4197977,128063201
552,7/27/21,195847033,4207766,128409040
553,7/28/21,196497116,4217888,128745703
554,7/29/21,197139985,4228154,129094091
555,7/30/21,197872339,4237757,129401282
556,7/31/21,198389684,4246601,129705211
557,8/1/21,198872752,4254020,129994389
558,8/2/21,199443855,4262171,130277533
559,8/3/21,200078130,4272524,130582001
560,8/4/21,200758588,4283016,130899061
561,8/5/21,201444210,4294008,0
562,8/6/21,202263736,4304479,0
563,8/7/21,202825005,4313156,0
564,8/8/21,203292722,4320653,0
565,8/9/21,203911805,4329483,0
566,8/10/21,204557617,4341001,0
567,8/11/21,205288310,4351528,0
568,8/12/21,205994052,4362040,0
569,8/13/21,206795847,4372514,0
570,8/14/21,207348758,4381256,0
571,8/15/21,207815449,4388700,0
572,8/16/21,208479793,4398564,0
573,8/17/21,209162480,4409274,0
574,8/18/21,209898123,4420094,0
575,8/19/21,210609857,4431541,0
576,8/20/21,211395070,4442035,0
577,8/21/21,211954124,4450955,0
578,8/22/21,212402204,4458738,0
579,8/23/21,213086398,4468791,0
580,8/24/21,213763171,4479815,0
581,8/25/21,214500582,4491128,0
582,8/26/21,215237031,4502719,0
583,8/27/21,215988154,4513136,0
584,8/28/21,216545334,4521572,0
585,8/29/21,216992164,4528394,0
586,8/30/21,217664015,4537965,0
587,8/31/21,218284677,4547280,0
588,9/1/21,219003757,4559705,0
589,9/2/21,219680532,4570959,0
590,9/3/21,220404105,4581684,0
591,9/4/21,220900816,4589458,0
592,9/5/21,221347788,4596034,0
593,9/6/21,221825561,4604204,0
594,9/7/21,222482051,4614669,0
595,9/8/21,223119762,4624746,0
596,9/9/21,223759907,4635493,0
597,9/10/21,224418618,4644672,0
598,9/11/21,224887140,4653045,0
599,9/12/21,225258543,4658713,0
600,9/13/21,225836445,4667871,0
601,9/14/21,226386274,4677775,0
602,9/15/21,226953125,4688201,0
603,9/16/21,227540479,4698716,0
604,9/17/21,228163698,4707779,0
605,9/18/21,228687569,4714262,0
606,9/19/21,229050966,4720360,0
607,9/20/21,229581157,4728733,0
608,9/21/21,230069837,4738088,0
609,9/22/21,230604815,4747809,0
610,9/23/21,231152445,4757656,0
611,9/24/21,231701691,4766356,0
612,9/25/21,232075693,4771829,0
613,9/26/21,232431512,4777361,0
614,9/27/21,232914281,4785135,0
615,9/28/21,233365258,4794511,0
616,9/29/21,233856235,4803804,0
617,9/30/21,234346132,4812680,0
618,10/1/21,234868134,4821315,0
619,10/2/21,235218776,4827259,0
620,10/3/21,235527819,4831615,0
621,10/4/21,235974883,4838855,0
622,10/5/21,236397732,4846217,0
623,10/6/21,236904785,4855353,0
624,10/7/21,237366619,4864310,0
625,10/8/21,237842039,4871872,0
626,10/9/21,238182243,4876698,0
627,10/10/21,238498696,4881452,0
628,10/11/21,238886684,4887418,0
629,10/12/21,239324892,4895389,0
630,10/13/21,239781314,4904291,0
631,10/14/21,240234710,4912300,0
632,10/15/21,240692696,4919505,0
633,10/16/21,241034054,4924851,0
634,10/17/21,241347355,4929210,0
635,10/18/21,241775141,4935809,0
636,10/19/21,242206709,4943758,0
637,10/20/21,242683018,4952429,0
638,10/21/21,243145068,4960196,0
639,10/22/21,243637892,4968369,0
640,10/23/21,244008150,4974256,0
641,10/24/21,244317353,4978899,0
642,10/25/21,244769753,4985790,0
643,10/26/21,245196224,4993535,0
644,10/27/21,245710221,5002670,0
645,10/28/21,246193247,5011607,0
646,10/29/21,246687330,5019428,0
647,10/30/21,247061943,5025432,0
648,10/31/21,247410790,5030069,0
649,11/1/21,247868435,5036555,0
650,11/2/21,248272884,5043629,0
651,11/3/21,248797676,5052089,0
652,11/4/21,249315133,5059658,0
653,11/5/21,249839415,5068238,0
654,11/6/21,250245164,5074885,0
655,11/7/21,250585863,5079504,0
656,11/8/21,251110911,5086314,0
657,11/9/21,251580325,5094315,0
658,11/10/21,252153854,5102578,0
659,11/11/21,252674737,5110254,0
660,11/12/21,253274490,5119251,0
661,11/13/21,253670214,5125542,0
662,11/14/21,254018493,5130270,0
663,11/15/21,254620079,5137386,0
664,11/16/21,255126904,5144998,0
665,11/17/21,255742113,5154150,0
666,11/18/21,256363770,5162439,0
667,11/19/21,256978407,5170412,0
668,11/20/21,257416423,5176440,0
669,11/21/21,257796215,5181079,0
670,11/22/21,258500870,5188530,0
671,11/23/21,259093463,5196540,0
672,11/24/21,259751368,5205110,0
673,11/25/21,260348589,5212967,0
674,11/26/21,260962280,5219862,0
675,11/27/21,261381085,5225727,0
676,11/28/21,261770875,5230630,0
677,11/29/21,262513214,5238554,0
678,11/30/21,263113681,5246577,0
679,12/1/21,263816145,5255817,0
680,12/2/21,264523382,5265978,0
681,12/3/21,265254220,5274569,0
682,12/4/21,265726430,5280087,0
683,12/5/21,266146231,5287507,0
684,12/6/21,266849953,5294966,0
685,12/7/21,267489200,5302689,0
686,12/8/21,268200544,5310986,0
687,12/9/21,268898928,5319552,0
688,12/10/21,269592462,5327568,0
689,12/11/21,270059366,5333403,0
690,12/12/21,270485916,5337997,0
691,12/13/21,271179799,5344930,0
692,12/14/21,271816596,5352663,0
693,12/15/21,272556770,5361688,0
694,12/16/21,273300997,5369034,0
695,12/17/21,274068563,5376334,0
696,12/18/21,274598505,5382005,0
697,12/19/21,275083461,5386352,0
698,12/20/21,275893527,5393631,0
699,12/21/21,276652188,5401189,0
700,12/22/21,277566671,5411559,0
701,12/23/21,278578699,5418816,0
702,12/24/21,279434799,5424511,0
703,12/25/21,280116791,5428824,0
704,12/26/21,280692270,5432656,0
705,12/27/21,282033889,5439626,0
706,12/28/21,283370260,5447300,0
707,12/29/21,285075127,5455241,0
708,12/30/21,287025253,5462660,0
709,12/31/21,288728291,5469019,0
710,1/1/22,289931428,5473282,0
711,1/2/22,290849939,5476678,0
712,1/3/22,293188320,5482492,0
713,1/4/22,295801747,5491173,0
714,1/5/22,298385756,5498943,0
715,1/6/22,301054978,5506555,0
716,1/7/22,304008616,5513806,0
717,1/8/22,306145200,5519014,0
718,1/9/22,308150282,5523075,0
719,1/10/22,311401997,5529985,0
720,1/11/22,314432404,5539088,0
721,1/12/22,317879058,5548116,0
722,1/13/22,321066163,5556348,0
723,1/14/22,324382616,5564318,0
724,1/15/22,326810379,5570448,0
725,1/16/22,328981578,5574962,0
726,1/17/22,331759391,5581472,0
727,1/18/22,335523995,5590572,0
728,1/19/22,339607276,5600509,0
729,1/20/22,343341570,5610150,0
730,1/21/22,347151687,5620108,0
731,1/22/22,349801473,5626133,0
732,1/23/22,352184811,5631303,0
733,1/24/22,355817671,5640214,0
734,1/25/22,359471485,5650697,0
735,1/26/22,363233158,5661409,0
736,1/27/22,366932890,5671713,0
737,1/28/22,370611819,5684057,0
738,1/29/22,373175361,5691951,0
739,1/30/22,375352380,5697504,0
740,1/31/22,379211855,5707928,0
741,2/1/22,382341587,5720605,0
742,2/2/22,385526232,5732521,0
743,2/3/22,388720309,5744164,0
744,2/4/22,391675874,5757335,0
745,2/5/22,393779507,5765553,0
746,2/6/22,395542316,5771531,0
747,2/7/22,398516432,5782632,0
748,2/8/22,401116122,5795427,0
749,2/9/22,403549117,5808554,0
750,2/10/22,406363391,5820436,0
751,2/11/22,408788228,5832423,0
752,2/12/22,410513339,5841073,0
753,2/13/22,411919279,5846347,0
754,2/14/22,413962163,5857576,0
755,2/15/22,415832953,5868222,0
756,2/16/22,418072759,5881335,0
757,2/17/22,420135672,5893543,0
758,2/18/22,422119106,5904181,0
759,2/19/22,423596187,5912539,0
760,2/20/22,424789720,5917919,0
761,2/21/22,426495378,5925467,0
762,2/22/22,428169102,5935518,0
763,2/23/22,430086590,5947505,0
764,2/24/22,431874501,5958316,0
765,2/25/22,433528807,5967385,0
766,2/26/22,434802795,5973927,0
767,2/27/22,435854949,5978627,0
768,2/28/22,437463827,5986294,0
769,3/1/22,439062564,5994765,0
770,3/2/22,440722439,6002946,0
771,3/3/22,442497646,6011120,0
772,3/4/22,444260070,6019817,0
773,3/5/22,445550401,6025459,0
774,3/6/22,446660147,6029686,0
775,3/7/22,448401620,6037552,0
776,3/8/22,449985919,6044438,0
777,3/9/22,451976099,6052634,0
778,3/10/22,453847080,6060159,0
779,3/11/22,455719680,6066369,0
780,3/12/22,457280387,6071102,0
781,3/13/22,458418032,6074656,0
782,3/14/22,460415942,6080255,0
783,3/15/22,462225344,6085871,0
784,3/16/22,464464205,6092759,0
785,3/17/22,466542109,6099841,0
786,3/18/22,468433636,6105602,0
787,3/19/22,469913015,6109457,0
788,3/20/22,470873843,6112784,0
789,3/21/22,472753728,6128916,0
790,3/22/22,474730951,6133991,0
791,3/23/22,476534854,6139975,0
792,3/24/22,478319055,6145245,0
793,3/25/22,480078626,6154420,0
794,3/26/22,481203035,6157240,0
795,3/27/22,482053796,6159875,0
796,3/28/22,483898093,6164157,0
797,3/29/22,485649915,6168605,0
798,3/30/22,487247590,6173509,0
799,3/31/22,488810861,6178001,0
800,4/1/22,490229883,6182878,0
801,4/2/22,491102544,6185451,0
802,4/3/22,491795689,6187345,0
803,4/4/22,493029039,6190722,0
804,4/5/22,494394436,6194890,0
805,4/6/22,495614407,6199209,0
806,4/7/22,496892754,6203530,0
807,4/8/22,498067151,6207458,0
808,4/9/22,498809406,6209802,0
809,4/10/22,499371019,6211574,0
810,4/11/22,500357346,6214427,0
811,4/12/22,501476932,6217706,0
812,4/13/22,502551958,6221772,0
813,4/14/22,503514561,6225333,0
814,4/15/22,504173546,6227807,0
815,4/16/22,504728004,6229417,0
816,4/17/22,505135766,6230953,0
817,4/18/22,505593027,6232516,0
818,4/19/22,506611148,6235533,0
819,4/20/22,507572864,6239694,0
820,4/21/22,508494564,6242784,0
821,4/22/22,509326073,6245549,0
822,4/23/22,509804848,6247151,0
823,4/24/22,510170201,6248317,0
824,4/25/22,510807207,6250454,0
825,4/26/22,511586152,6254734,0
826,4/27/22,512270545,6257861,0
827,4/28/22,513029820,6260860,0
828,4/29/22,513674263,6263399,0
829,4/30/22,514028003,6264863,0
830,5/1/22,514337424,6266066,0
831,5/2/22,514784854,6267807,0
832,5/3/22,515456909,6270002,0
833,5/4/22,516084404,6273723,0
834,5/5/22,516684038,6275963,0
835,5/6/22,517314925,6278096,0
836,5/7/22,517654258,6279250,0
837,5/8/22,517933111,6280091,0
838,5/9/22,518623538,6281977,0
839,5/10/22,519264799,6283976,0
840,5/11/22,519959508,6286202,0
841,5/12/22,520612153,6288197,0
842,5/13/22,521185114,6290079,0
843,5/14/22,521623840,6291043,0
844,5/15/22,521997492,6291822,0
845,5/16/22,522587922,6293400,0
846,5/17/22,523196288,6295253,0
847,5/18/22,523956899,6297614,0
848,5/19/22,524552967,6299347,0
849,5/20/22,525179079,6301345,0
850,5/21/22,525546242,6302438,0
851,5/22/22,525862056,6303048,0
852,5/23/22,526355204,6304610,0
853,5/24/22,526949796,6306262,0
854,5/25/22,527593755,6308875,0
855,5/26/22,528096493,6310309,0
856,5/27/22,528666149,6312283,0
857,5/28/22,528995178,6313120,0
858,5/29/22,529271873,6313739,0
859,5/30/22,529616224,6314848,0
860,5/31/22,530241569,6316371,0
861,6/1/22,530939976,6318382,0
862,6/2/22,531470716,6320070,0
863,6/3/22,532014270,6321601,0
864,6/4/22,532267351,6322293,0
865,6/5/22,532530338,6323106,0
866,6/6/22,532965247,6324071,0
867,6/7/22,533576907,6326085,0
868,6/8/22,534283486,6328655,0
869,6/9/22,534848531,6330211,0
870,6/10/22,535405294,6331910,0
871,6/11/22,535689085,6332832,0
872,6/12/22,535887333,6333409,0
873,6/13/22,536415150,6335097,0
874,6/14/22,537272203,6336934,0
875,6/15/22,537994296,6338929,0
876,6/16/22,538577138,6340792,0
877,6/17/22,539110151,6342051,0
878,6/18/22,539338742,6342696,0
879,6/19/22,539607241,6343376,0
880,6/20/22,540362445,6344898,0
881,6/21/22,541178509,6346630,0
882,6/22/22,541984328,6348658,0
883,6/23/22,542767959,6350472,0
884,6/24/22,543545293,6352244,0
885,6/25/22,543862216,6353044,0
886,6/26/22,544148980,6353707,0
887,6/27/22,545021364,6355178,0
888,6/28/22,545963319,6357110,0
889,6/29/22,546896134,6358937,0
890,6/30/22,547974317,6360329,0
891,7/1/22,548925491,6362195,0
892,7/2/22,549284928,6363030,0
893,7/3/22,549643412,6363765,0
894,7/4/22,550495502,6364917,0
895,7/5/22,551700794,6367127,0
896,7/6/22,552926114,6369463,0
897,7/7/22,553979237,6372169,0
898,7/8/22,554985885,6374458,0
899,7/9/22,555489725,6375501,0
900,7/10/22,555912593,6376347,0
901,7/11/22,556965871,6378130,0
902,7/12/22,558188894,6380590,0
903,7/13/22,559615969,6383201,0
904,7/14/22,560618337,6385278,0
905,7/15/22,561620875,6387586,0
906,7/16/22,562173878,6388670,0
907,7/17/22,562633320,6389656,0
908,7/18/22,563831363,6391734,0
909,7/19/22,565376142,6394813,0
910,7/20/22,566978238,6397714,0
911,7/21/22,568132310,6400258,0
912,7/22/22,569227609,6403118,0
913,7/23/22,569864429,6404405,0
914,7/24/22,570415520,6405438,0
915,7/25/22,571389219,6407386,0
916,7/26/22,572585879,6410303,0
917,7/27/22,574012504,6413653,0
918,7/28/22,575128637,6416416,0
919,7/29/22,576504042,6419438,0
920,7/30/22,577080293,6420533,0
921,7/31/22,577625050,6421448,0
922,8/1/22,578498268,6423883,0
923,8/2/22,579688847,6426763,0
924,8/3/22,580844327,6429907,0
925,8/4/22,582298507,6433081,0
926,8/5/22,583199840,6436031,0
927,8/6/22,584378161,6437762,0
928,8/7/22,584876085,6438704,0
929,8/8/22,585692322,6441006,0
930,8/9/22,586732558,6444566,0
931,8/10/22,587759595,6447272,0
932,8/11/22,588765069,6450479,0
933,8/12/22,589518048,6453293,0
934,8/13/22,590154612,6454777,0
935,8/14/22,590615366,6455771,0
936,8/15/22,591470649,6458166,0
937,8/16/22,592553956,6461602,0
938,8/17/22,593544473,6464838,0
939,8/18/22,594489234,6467820,0
940,8/19/22,595290702,6470533,0
941,8/20/22,595865130,6471724,0
942,8/21/22,596349664,6473445,0
943,8/22/22,597060819,6474866,0
944,8/23/22,597949972,6477794,0
945,8/24/22,598834543,6480950,0
946,8/25/22,599699548,6483907,0
947,8/26/22,600401903,6486436,0
948,8/27/22,600854582,6487647,0
949,8/28/22,601260827,6488670,0
950,8/29/22,601837965,6490683,0
951,8/30/22,602585861,6493182,0
952,8/31/22,603339040,6496550,0
953,9/1/22,604018804,6499102,0
954,9/2/22,604676287,6501819,0
955,9/3/22,605052969,6502896,0
956,9/4/22,605423358,6504007,0
957,9/5/22,605881148,6505453,0
958,9/6/22,606554997,6507768,0
959,9/7/22,607171546,6509944,0
960,9/8/22,607755506,6512183,0
961,9/9/22,608281134,6514478,0
962,9/10/22,608594366,6515421,0
963,9/11/22,608908659,6516207,0
964,9/12/22,609393741,6517720,0
965,9/13/22,609942218,6519702,-1
966,9/14/22,610640243,6522032,-1
967,9/15/22,611251541,6524602,-1
968,9/16/22,611707437,6526611,-1
969,9/17/22,612002534,6527461,-1
970,9/18/22,612257111,6528049,-1
971,9/19/22,612673963,6529431,-1
972,9/20/22,613227572,6531261,-1
973,9/21/22,613745750,6533318,0
974,9/22/22,614365390,6535513,0
975,9/23/22,614883451,6537341,0
976,9/24/22,615148616,6538177,0
977,9/25/22,615371539,6538685,0
978,9/26/22,615794219,6540058,0
979,9/27/22,616393758,6541661,0
980,9/28/22,616943716,6544003,0
981,9/29/22,617587849,6546289,0
982,9/30/22,618060372,6547762,0
983,10/1/22,618301429,6548432,0
984,10/2/22,618502138,6548998,0
985,10/3/22,618822004,6550361,0
986,10/4/22,619422193,6551963,0
987,10/5/22,620005197,6554150,0
988,10/6/22,620645800,6556162,0
989,10/7/22,621221027,6557961,0
990,10/8/22,621440044,6558674,0
991,10/9/22,621658996,6559308,0
992,10/10/22,622112629,6560625,0
993,10/11/22,622802836,6562536,0
994,10/12/22,623353219,6564438,0
995,10/13/22,624016113,6566543,0
996,10/14/22,624494008,6568259,0
997,10/15/22,624712097,6569036,0
998,10/16/22,624904267,6569584,0
999,10/17/22,625380762,6571344,0
1000,10/18/22,626009472,6573191,0
1001,10/19/22,626536431,6575434,0
1002,10/20/22,627131819,6577637,0
1003,10/21/22,627563033,6579639,0
1004,10/22/22,627745374,6580259,0
1005,10/23/22,627906174,6580853,0
1006,10/24/22,628292158,6582173,0
1007,10/25/22,628887107,6584353,0
1008,10/26/22,629354131,6586858,0
1009,10/27/22,629825004,6588984,0
1010,10/28/22,630188852,6590467,0
1011,10/29/22,630387961,6591138,0
1012,10/30/22,630555274,6591741,0
1013,10/31/22,630855587,6592962,0
1014,11/1/22,631257223,6595764,0
1015,11/2/22,631605553,6597350,0
1016,11/3/22,632099160,6599695,0
1017,11/4/22,632543650,6601673,0
1018,11/5/22,632744972,6602286,0
1019,11/6/22,632931615,6602830,0
1020,11/7/22,633236212,6603974,0
1021,11/8/22,633687028,6605250,0
1022,11/9/22,634121053,6607365,0
1023,11/10/22,634581453,6609457,0
1024,11/11/22,635069827,6611165,0
1025,11/12/22,635312334,6611612,0
1026,11/13/22,635495843,6612117,0
1027,11/14/22,635842682,6613462,0
1028,11/15/22,636346431,6614527,0
1029,11/16/22,636832747,6616833,0
1030,11/17/22,637312096,6618875,0
1031,11/18/22,637942820,6621234,0
1032,11/19/22,638190175,6621728,0
1033,11/20/22,638412606,6622317,0
1034,11/21/22,638754188,6623443,0
1035,11/22/22,639328415,6625184,0
1036,11/23/22,639919189,6627291,0
1037,11/24/22,640339580,6628690,0
1038,11/25/22,641037771,6630892,0
1039,11/26/22,641308397,6631404,0
1040,11/27/22,641571858,6631994,0
1041,11/28/22,641977647,6633172,0
1042,11/29/22,642708342,6634772,0
1043,11/30/22,643244123,6636401,0
1044,12/1/22,643950364,6638794,0
1045,12/2/22,644711955,6641139,0
1046,12/3/22,645011864,6641748,0
1047,12/4/22,645269011,6642384,0
1048,12/5/22,645774500,6643774,0
1049,12/6/22,646399010,6645516,0
1050,12/7/22,647032502,6647694,0
1051,12/8/22,647841604,6650703,0
1052,12/9/22,648512056,6652882,0
1053,12/10/22,648786733,6653491,0
1054,12/11/22,649085967,6654152,0
1055,12/12/22,649658720,6655818,0
1056,12/13/22,650436793,6657780,0
1057,12/14/22,651122541,6660233,0
1058,12/15/22,651873247,6663038,0
1059,12/16/22,652605304,6665736,0
1060,12/17/22,652905777,6666547,0
1061,12/18/22,653189501,6667338,0
1062,12/19/22,653775912,6669159,0
1063,12/20/22,654484792,6671373,0
1064,12/21/22,655205564,6673938,0
1065,12/22/22,655963530,6676603,0
1066,12/23/22,656604975,6679286,0
1067,12/24/22,656949354,6680275,0
1068,12/25/22,657135648,6681140,0
1069,12/26/22,657655053,6682247,0
1070,12/27/22,658309208,6684351,0
1071,12/28/22,658946340,6687147,0
1072,12/29/22,659617625,6690067,0
1073,12/30/22,660199728,6692483,0
1074,12/31/22,660463792,6693376,0
1075,1/1/23,660778387,6694422,0
1076,1/2/23,661198108,6695785,0
1077,1/3/23,661660893,6698027,0
1078,1/4/23,662231345,6700950,0
1079,1/5/23,662966595,6704613,0
1080,1/6/23,663685449,6707751,0
1081,1/7/23,664042494,6708702,0
1082,1/8/23,664369944,6709761,0
1083,1/9/23,664718936,6711921,0
1084,1/10/23,665113877,6714281,0
1085,1/11/23,665620426,6717557,0
1086,1/12/23,666097539,6720999,0
1087,1/13/23,666533383,6723980,0
1088,1/14/23,666754735,6724994,0
1089,1/15/23,666951599,6785897,0
1090,1/16/23,667166217,6787220,0
1091,1/17/23,667518310,6789239,0
1092,1/18/23,667896028,6792400,0
1093,1/19/23,668220526,6796012,0
1094,1/20/23,668562246,6799459,0
1095,1/21/23,668715650,6812953,0
1096,1/22/23,668830077,6813633,0
1097,1/23/23,669001131,6815188,0
1098,1/24/23,669272951,6817236,0
1099,1/25/23,669567171,6819539,0
1100,1/26/23,669848920,6822660,0
1101,1/27/23,670086844,6824464,0
1102,1/28/23,670220207,6831519,0
1103,1/29/23,670344054,6832256,0
1104,1/30/23,670503932,6833468,0
1105,1/31/23,670734589,6835338,0
1106,2/1/23,671032404,6838027,0
1107,2/2/23,671291489,6840771,0
1108,2/3/23,671529548,6843097,0
1109,2/4/23,671632287,6847046,0
1110,2/5/23,671721476,6847646,0
1111,2/6/23,671867463,6848667,0
1112,2/7/23,672065240,6849942,0
1113,2/8/23,672295338,6851942,0
1114,2/9/23,672554241,6854280,0
1115,2/10/23,672696324,6855413,0
1116,2/11/23,672828531,6856046,0
1117,2/12/23,672906177,6856419,0
1118,2/13/23,673044131,6857217,0
1119,2/14/23,673237731,6858411,0
1120,2/15/23,673477639,6859933,0
1121,2/16/23,673685532,6862019,0
1122,2/17/23,673878833,6863873,0
1123,2/18/23,673969796,6864248,0
1124,2/19/23,674056229,6864711,0
1125,2/20/23,674143589,6865287,0
1126,2/21/23,674323721,6866088,0
1127,2/22/23,674569824,6867909,0
1128,2/23/23,674790916,6869817,0
1129,2/24/23,674933342,6870806,0
1130,2/25/23,674978793,6871024,0
1131,2/26/23,675044414,6871268,0
1132,2/27/23,675171439,6871808,0
1133,2/28/23,675322238,6872682,0
1134,3/1/23,675542852,6874463,0
1135,3/2/23,675731911,6876031,0
1136,3/3/23,675914580,6877325,0
1137,3/4/23,675968775,6877601,0
1138,3/5/23,676024901,6877749,0
1139,3/6/23,676082941,6878115,0
1140,3/7/23,676213378,6879038,0
1141,3/8/23,676392824,6880483,0
1142,3/9/23,676570149,6881802,0
